-- Merging decision tree log ---
manifest
ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\cce856138dd7b4fbaa367d7e999b8144\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\cce856138dd7b4fbaa367d7e999b8144\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\bbdd0593346d01ab1a891cd8e761a3a1\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\bbdd0593346d01ab1a891cd8e761a3a1\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\09ccfc5f237ca33779ed296801d0e5e9\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\09ccfc5f237ca33779ed296801d0e5e9\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\64d39f7e601351efdc20f48250c7a382\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\64d39f7e601351efdc20f48250c7a382\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1d611cebbf72a6a68bfa6b8463aff88d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1d611cebbf72a6a68bfa6b8463aff88d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\8ef7481ea016bb4fa318ff8c93a01dc4\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\8ef7481ea016bb4fa318ff8c93a01dc4\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f09b004fff582bea5c2b9fd8b332bb4f\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f09b004fff582bea5c2b9fd8b332bb4f\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\cc2b7a0067e29e9ecad83e712db84eff\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\cc2b7a0067e29e9ecad83e712db84eff\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\236e75eb619be189300d3937c7b6ef58\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\236e75eb619be189300d3937c7b6ef58\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\roshan gautam\.gradle\caches\transforms-3\23ad8f986193fe9a89f3115be0a98b84\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\roshan gautam\.gradle\caches\transforms-3\23ad8f986193fe9a89f3115be0a98b84\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\roshan gautam\.gradle\caches\transforms-3\7389ca9b1eba3069d106a7befdf75901\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\roshan gautam\.gradle\caches\transforms-3\7389ca9b1eba3069d106a7befdf75901\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\bf9ebd465c99e98867d164c1476972e1\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\bf9ebd465c99e98867d164c1476972e1\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\c229a5ffd13cab2a627a2818cb9912e5\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\c229a5ffd13cab2a627a2818cb9912e5\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\80e180b578c265c842d27e3e808ccf78\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\80e180b578c265c842d27e3e808ccf78\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\603830625bcbfd572742727078645bb8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\603830625bcbfd572742727078645bb8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\83a767426890210f472c040baf69b2c2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\83a767426890210f472c040baf69b2c2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\ecabd6eee8dce39c60ae24ba1499f07d\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\ecabd6eee8dce39c60ae24ba1499f07d\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\3b1203f1dcbbbb44c72da6fa407e8ddc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\3b1203f1dcbbbb44c72da6fa407e8ddc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\fa36baf6619d06328aad85f07606fff8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\fa36baf6619d06328aad85f07606fff8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\e549e6746e315b66a08e7eca0655feaf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\e549e6746e315b66a08e7eca0655feaf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\200ca4f12eb4aa43f9ee8c64edbe48ec\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\200ca4f12eb4aa43f9ee8c64edbe48ec\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\2e8bf8261ef7b212243323a44f1f0901\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\2e8bf8261ef7b212243323a44f1f0901\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\885482df6d6c17a616ba15c7fe7992f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\885482df6d6c17a616ba15c7fe7992f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\468c2e8b2c9e576c19680cb9139f0b19\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\468c2e8b2c9e576c19680cb9139f0b19\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\16eff3c484c0f2c4373297bd4a70cd7d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\16eff3c484c0f2c4373297bd4a70cd7d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\6b76a1ee6a113568c8d3dff560412f89\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\6b76a1ee6a113568c8d3dff560412f89\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b12b51769402872bdd82146b493c839d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b12b51769402872bdd82146b493c839d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\e48fd0ba4414f1a4f186393053ae1c2a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\e48fd0ba4414f1a4f186393053ae1c2a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\roshan gautam\.gradle\caches\transforms-3\228500e025dbff1036b26dbea5e953ea\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\roshan gautam\.gradle\caches\transforms-3\228500e025dbff1036b26dbea5e953ea\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1f79c77a84683f10e9fe368a2a43c200\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1f79c77a84683f10e9fe368a2a43c200\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\da5ab4f98da1891f1c656f42edfb12c4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\da5ab4f98da1891f1c656f42edfb12c4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\980a3e6fed5e9dbd5e3e855c856a7f88\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\980a3e6fed5e9dbd5e3e855c856a7f88\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\075edf5c2677916f4ce6f50d1fcd9762\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\075edf5c2677916f4ce6f50d1fcd9762\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\2917312a1d963aff1cc5a30d68632483\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\2917312a1d963aff1cc5a30d68632483\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\549cdd297a7fbc8c8696f68bf9bbebf5\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\549cdd297a7fbc8c8696f68bf9bbebf5\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\658796280c60c17c517a10bfdf2e60f3\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\658796280c60c17c517a10bfdf2e60f3\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\e7ecce226726d60cb24e8f1c3a097587\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\e7ecce226726d60cb24e8f1c3a097587\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b106d944c09d8a2f82a508dbc180b001\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b106d944c09d8a2f82a508dbc180b001\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\0d4481e40443fb4b138f3f498d85947a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\0d4481e40443fb4b138f3f498d85947a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\6869d1c0808cb4d52babde677715b7a5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\6869d1c0808cb4d52babde677715b7a5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\db23beac18ec5f47d3ab300012793657\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\db23beac18ec5f47d3ab300012793657\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\cb79ef98b456ed611ecc34635b60210d\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\cb79ef98b456ed611ecc34635b60210d\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\cc0c9abec2193daab19e0546be55d0c7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\cc0c9abec2193daab19e0546be55d0c7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\roshan gautam\.gradle\caches\transforms-3\a2c3146b68c58f4eb2ce56cfc1814384\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\roshan gautam\.gradle\caches\transforms-3\a2c3146b68c58f4eb2ce56cfc1814384\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\bfa801badf8c4c119b0f11614a87b70b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\bfa801badf8c4c119b0f11614a87b70b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\roshan gautam\.gradle\caches\transforms-3\7bbabb6ff1d9501a18341445484be39b\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\roshan gautam\.gradle\caches\transforms-3\7bbabb6ff1d9501a18341445484be39b\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4e2a0a73d990f04e09842adefcd52a9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4e2a0a73d990f04e09842adefcd52a9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\3243af3b73ec417dbb5e226762188a32\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\3243af3b73ec417dbb5e226762188a32\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\d691d59b8de6b1eb34123aaf92699ecc\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\d691d59b8de6b1eb34123aaf92699ecc\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\58552634eaedbce049abde9cac721774\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\58552634eaedbce049abde9cac721774\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\957cb960384ed8064f914720ad5e4495\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\957cb960384ed8064f914720ad5e4495\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\5b6d23c1b559b321a6700e2d39e1347d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\5b6d23c1b559b321a6700e2d39e1347d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\147293a6c2bd36293cf4d22da7af4e6d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\147293a6c2bd36293cf4d22da7af4e6d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\95c4c76b7171b51ac840d9a7d5d31f45\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\95c4c76b7171b51ac840d9a7d5d31f45\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\2b807549e8c975954e46b6ae4a46d13d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\2b807549e8c975954e46b6ae4a46d13d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\f68bce59e07bcba09ff32bfac701c077\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\f68bce59e07bcba09ff32bfac701c077\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\5e5591f92edecda7c55945311880c0f7\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\5e5591f92edecda7c55945311880c0f7\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
